source,target
9901,12481
13074,13408
8548,20244
16950,19347
14850,20576
13110,21955
187,16203
3156,6164
8232,10104
18423,18561
2337,13555
7833,11260
3874,21922
4086,17304
10083,15263
13665,22136
212,19871
3306,6308
504,504
10562,13053
5699,7822
3693,10458
12286,20095
14229,20736
74,3487
15406,17633
2442,8293
514,18972
5271,21843
3094,7134
6769,13990
9658,11927
14956,18655
5808,13079
4112,9893
4886,8060
11451,20934
5951,9151
1848,14191
11560,18862
14181,20992
9594,19493
16663,19949
8103,15441
10577,13175
8225,10983
8197,11255
1488,15319
13994,14414
13521,15663
6674,7553
7015,19000
3679,12280
12812,19022
17163,19205
6040,16742
6396,21646
6422,16869
15502,18827
7998,13435
6701,20159
4483,18126
2644,5207
11318,21555
2801,3329
2892,19128
16355,20559
3072,19203
9586,9658
3278,12372
9675,18809
8489,14853
1361,20865
1730,19742
4439,21623
12376,21334
3814,13297
5477,5577
1708,4367
6674,8911
2337,14622
6646,16375
7259,15949
10108,11227
7377,12770
7043,12812
4858,14248
14369,21317
19000,21512
4660,18921
2969,18606
16488,20463
365,15594
1599,8576
15531,19645
12518,13975
296,18972
2847,22168
11546,21497
5509,10079
3835,4382
690,6378
2172,2628
7830,22366
12485,15177
7379,19743
2382,2951
11870,13899
5280,19743
4858,7785
20221,20530
11746,15130
12609,20059
8565,22467
1239,8417
18678,20414
8516,9528
781,6248
17254,20916
7923,16473
14104,15690
10458,20155
14850,21786
12423,14489
5345,13264
12411,13256
3955,16491
3726,16469
7305,16895
9594,20343
8857,10996
2644,8811
9514,12812
815,13562
12464,21879
7379,19347
1912,10083
6133,11043
2236,13079
8285,9658
1503,12183
4987,15177
10424,12692
5513,8293
550,21843
17633,19919
2746,11492
13153,20046
7364,13213
10199,14487
9893,11966
8455,20170
4822,12490
15876,21813
839,5229
6686,12609
9356,14164
11606,17686
10983,14674
19948,20232
9373,11634
208,8218
9445,19001
1907,22427
3300,8304
2288,4142
19128,21645
5994,14164
9304,14399
6961,16895
741,12461
6411,11540
47,1125
9294,12939
17377,18086
13899,16458
1131,20727
6696,12609
5899,18732
3552,14329
2311,21389
3234,11757
15594,16368
3263,15177
10238,13079
5479,19853
15035,21986
6218,15111
2664,3156
3094,10439
14488,14850
6441,20435
516,15236
8099,21922
12738,22025
4457,7536
3029,17153
5639,11565
6086,18678
12783,21988
4744,19128
4542,14095
14104,15206
8091,10027
101,9641
1933,7966
10202,20435
4750,19128
4023,22195
7418,14426
16139,19000
4120,5795
10037,12411
20168,20516
14956,15666
7150,16388
3741,16830
8443,12812
7259,22096
13153,15072
15967,19205
870,7081
3094,11677
73,10904
3614,12181
1076,6121
3533,12852
15362,21646
187,3732
3500,8857
13533,16742
740,16760
17406,20832
14587,14948
212,6164
4536,20660
2744,20937
4843,21599
6648,13128
39,4225
8911,13608
7062,13351
8047,17953
1476,13588
321,18561
3816,10027
1275,8070
11746,20470
12495,21729
2025,18651
10278,14495
3546,7618
16869,21212
11643,17523
5183,13605
10458,21484
8629,21512
5525,11473
14487,15301
9304,12856
21492,22025
6616,9983
1182,21280
5932,7621
12010,21389
13008,15231
4064,18722
3156,18056
12043,20660
222,15098
12371,16791
187,14264
3334,17940
8387,17370
3094,7207
4499,5382
481,16760
20244,22019
365,3728
9893,20604
12609,20059
2605,4483
14875,17631
12732,16305
11546,17228
16131,17979
1619,14104
16908,19742
6133,16977
14553,18871
2422,18606
9859,20913
8802,14544
8489,16695
6170,13753
12526,20129
2596,11634
11036,11546
7665,17229
10586,12833
20226,21713
16869,20365
3533,11398
3472,13153
7491,17150
8489,15346
12495,19743
3878,13192
187,18260
6961,21389
1207,8545
6919,8951
3019,7683
899,8700
2337,3862
18714,19660
13087,18322
522,20342
11557,15279
3917,18408
3184,4457
3487,13294
13053,20837
398,5448
1964,3533
9054,17358
12112,18561
5382,18906
13213,15763
7548,17040
19926,20892
19000,20342
10586,10973
1586,11359
8443,12812
10418,12548
323,1068
17254,18142
4015,16256
6576,16371
356,21112
4339,17778
15228,16869
9582,14358
5382,13212
12812,14169
15912,19930
8576,16442
7418,10396
7802,20095
11746,17645
7089,8505
17247,20226
12480,18561
10977,20435
9968,13899
9606,20020
9546,17897
3691,9893
65,16993
6185,18561
3394,8417
8417,10454
522,13213
10742,19742
365,6534
18705,18968
6536,19205
16643,21399
474,2525
3765,18731
17215,17760
15510,18993
14782,18122
5565,18682
4382,11103
17988,18972
4343,6264
1047,16869
3838,8903
10108,17989
4858,17833
16355,21356
8715,12831
1387,3334
11751,13132
15705,15772
15362,18782
147,3262
8047,9363
7971,20754
10622,14164
741,2474
6164,16091
1271,11634
7873,8400
4872,18682
3334,15742
4190,20226
1593,20807
3278,22329
12609,18828
2084,17254
2882,19702
3679,9241
452,21470
16869,22294
8218,17592
19979,21155
10577,22110
2644,3451
20070,22163
5642,16809
15368,21221
5987,13881
8047,16285
9128,10418
4483,17389
2688,21512
6979,9859
5943,9681
10370,18991
17801,22076
10973,12812
1482,10879
2743,15936
13653,19743
2613,5932
15552,22076
8111,16940
478,1503
9641,15416
4886,6932
12071,12939
8157,17153
4483,5496
6306,14003
13937,15128
2404,20435
4276,8168
6243,14001
3938,10027
5448,11338
10733,21618
19894,21988
14464,20689
2929,12609
6219,18722
2759,15572
7951,15546
1226,14001
8916,20452
9304,11729
12526,17304
14308,20778
4063,8304
8222,8806
3630,10418
12031,19949
4948,10809
17565,20827
13775,14650
1291,20736
10104,21427
3894,17889
8075,8701
3630,16950
9642,14857
14271,19128
16368,19887
187,16975
4100,15842
4779,20892
289,7745
7357,8047
8740,20892
4825,10269
5448,12679
19710,22168
7781,10475
1627,4382
7311,17153
16375,18423
3334,14561
3963,11922
8548,12772
32,22467
2337,9109
5932,20259
19128,21120
623,9242
8763,16869
8574,20778
16432,19743
12892,22067
17384,20892
1120,19457
9423,17502
4689,12371
20660,21066
452,1429
957,2301
289,12437
8855,12812
12641,13899
839,8795
1617,20992
8593,17254
7166,21512
8574,15371
15098,19292
2914,18972
10151,14782
17529,18561
15630,21767
5952,7325
7558,15368
4382,21089
5731,18808
8360,13790
909,14553
11611,14095
61,21781
760,3019
5688,16305
2311,20892
262,5849
6766,17897
3821,9594
2644,17423
899,16895
1454,10451
5700,20095
6823,14591
3676,5577
11634,21569
6616,10426
3401,19334
12606,14257
3695,14484
8612,14746
9176,19128
16760,18284
11797,14487
3094,12157
6762,20839
6236,8405
14637,15073
7558,20827
10998,11117
10609,15965
4405,15208
187,6390
8790,17229
15290,20435
8762,21618
1650,5953
1003,9968
9373,11359
5220,11809
7367,9677
6980,22057
9681,18777
8932,19660
17592,18678
7367,17392
11839,13881
8093,12344
7434,16869
496,16743
15026,15437
11432,12371
3094,17216
11332,19205
13396,18678
187,12252
7525,13277
11842,21555
18006,18100
11117,18413
2497,5577
13079,15206
8218,16565
8026,10986
16940,19293
15098,16193
15810,16869
1068,19388
4907,17633
11812,14752
13079,19000
6133,11062
8304,14095
3380,6772
899,10379
11235,14836
2483,10110
18678,21168
4419,7983
3533,20695
17633,21196
1136,14958
2882,13053
13858,14061
17518,20452
9416,19128
15116,16560
3521,13272
1933,15951
10365,19489
5642,10747
11946,12271
6980,22328
11638,12376
3867,9893
9240,14824
16688,17229
1912,20022
694,14486
187,19368
15572,21328
5327,21922
17510,20660
7015,14199
6470,18606
12371,14646
1078,20342
16121,17151
7519,12245
57,5561
6154,20020
7367,16647
1750,18606
12088,12371
15713,21155
11022,14637
11505,16338
770,11359
2040,11546
18797,22427
12171,21922
6383,22398
11655,15555
8277,15362
187,10648
14619,16469
1423,12795
365,2664
2337,22385
2311,13128
15762,16869
9635,20715
20458,21155
7535,13899
10108,13964
6308,13079
3800,5086
8417,11507
4063,15362
4382,20068
516,20076
9176,13213
12217,17523
19757,21385
9977,17560
2218,21879
1096,21831
1187,10109
365,5916
6674,17284
1643,19494
9594,21013
14836,22015
6414,12495
9813,20168
11009,16453
6825,8679
6736,20415
4031,13408
12609,13530
3070,12042
16869,19347
4649,10992
3533,4651
6959,19128
6576,11164
7602,20837
1907,2938
6536,17229
9653,20095
782,6677
829,15663
15761,16102
3416,15368
4425,15362
3084,10370
13264,17370
8405,8913
8576,16868
741,16960
1880,20693
4750,18580
12625,21623
11834,15177
5826,11457
15098,17236
785,20105
12631,12812
16490,17229
534,17112
6650,12042
5183,7379
6961,12283
6491,18100
633,3179
6810,8417
452,8048
11317,21094
10144,12901
7120,9133
655,8911
9031,10618
17984,20892
13665,19376
4967,8417
5622,12478
2069,14945
9865,12772
3533,9590
10662,18367
11546,15632
1546,9891
839,18624
13188,14836
7833,10047
365,16368
11927,14850
6552,14199
1198,8612
3542,20043
9859,17221
14637,20148
1025,2564
12526,21149
18955,21707
10458,16346
659,3451
15969,20173
6762,16306
824,13990
5029,20342
6895,21922
1462,8043
14035,14637
19177,20778
187,3838
4416,11680
3987,17560
10577,16938
15111,21254
2160,20168
1919,13715
2983,6823
6980,15742
4011,4674
13865,17744
4153,16869
7847,16258
8405,16302
4434,20342
8477,19311
5546,22239
6314,7563
6980,19820
3814,5183
3521,20864
16869,17694
7137,22105
15052,20435
11507,14563
2882,19564
11603,19037
10370,14969
17402,19205
14095,18651
16884,18622
3735,17260
2587,13494
5716,7428
3487,6844
7364,19000
15427,20020
16277,19702
2483,15980
5455,10365
16869,18529
2372,19331
12371,17402
15531,20892
1275,21803
5382,5891
1678,20153
2604,13264
436,5382
17153,21272
7493,16375
1136,15717
7781,9786
19990,21155
16381,22354
5359,7278
3533,16083
4068,20470
10209,20992
16869,18216
12629,21328
6805,14477
12425,12812
2877,17513
9379,17760
3494,5327
6249,13653
6720,22234
1518,19128
3820,19447
309,13079
5382,19289
2241,8052
9777,20778
6133,7961
1387,9681
14458,16355
15616,21399
4660,11049
7584,19111
285,19949
13975,17670
729,20470
20470,22076
18163,20619
10212,21001
10418,18906
5653,20095
738,14850
2802,14835
5952,13021
1907,17056
9304,17991
6701,14176
7923,12686
676,18622
14280,15177
8242,19949
18116,21001
165,21635
88,13264
16086,22100
5448,5579
12836,13653
1860,16462
10044,11404
10565,12839
3094,20226
10418,16151
11269,15761
4913,21155
14637,14840
2335,9242
14018,14850
659,3678
3070,7359
12812,19922
3538,10695
3516,14707
1633,15055
7177,9850
4901,5826
13122,15098
364,13562
5448,12953
2628,17510
7089,20481
19871,20244
9156,16368
9681,21961
216,16086
65,9940
5803,20660
4426,6093
9181,19498
10784,16368
5390,10110
6823,17740
5597,14296
8099,12130
14464,20683
1503,4543
19930,21962
8587,20875
5951,6980
4382,15150
13264,16968
17897,22245
6556,11560
2615,15761
12227,18561
2389,15876
13128,13576
5132,9528
4328,15437
11657,15018
12704,20342
13212,13899
10418,11557
13533,13562
8120,21512
11604,19955
4502,5952
5951,6696
6227,10384
1136,3915
14484,19389
11909,12489
2597,5220
16255,19128
9525,12371
14439,20342
5639,8933
12096,14762
14968,18829
7305,9274
187,16972
3047,6872
5889,16001
741,16794
1318,14850
9893,19743
2814,19538
6381,14528
187,1377
6164,12730
8152,19498
9784,16869
5258,19955
6749,20095
897,14104
3158,9220
839,5589
10083,16193
11634,13252
11540,13199
11273,14833
899,22208
17402,19645
2886,3094
11814,18875
10395,12812
5952,6045
5642,19302
6442,21399
14802,16869
12609,15543
3533,13702
4472,12804
9056,16823
7148,20505
2768,9843
4276,20967
9893,11103
3495,5775
5951,7427
12045,16869
5382,11145
8490,9933
6154,17455
12812,13206
4419,16277
1275,2455
11634,16895
917,9528
3963,13695
8387,22171
1503,3678
16469,20176
20937,21595
10370,20217
9893,15114
6227,21894
839,16105
8218,20692
6293,9287
3262,16800
5953,17236
3062,17858
7379,8606
3521,19889
7379,21213
11816,20972
14637,16033
3176,12657
4670,20972
7311,18100
1136,20490
873,13321
16261,16869
4276,17523
10934,11942
20342,21120
7470,15368
1959,18972
2644,9486
2634,9675
1282,17229
3043,12609
548,12678
4416,11680
11193,14199
6242,10044
3878,16086
3175,22025
5413,21888
19037,20152
17722,20159
15913,17024
14988,20226
8576,16868
11117,13274
3074,13408
15993,22263
9319,13899
14343,17359
16193,17858
6661,10104
10809,18982
3115,12939
16170,21572
3533,22076
7960,14137
19636,21199
7873,10783
12575,16368
12361,19747
11609,14104
17839,20660
14033,18813
15362,21814
3158,16895
6921,15927
8576,19776
9528,15615
15572,17416
9933,18019
12371,20653
11505,18870
3814,16151
7400,9658
8218,11347
187,5147
1136,20045
12464,13858
16417,17833
8267,12096
5932,6365
2543,15630
15098,18994
9304,13557
3021,10106
5271,13301
1933,2442
3117,18038
13264,15026
1084,5952
15951,20435
16895,20435
899,21533
5280,15969
12669,20095
12939,13225
7830,7911
14296,22326
7305,22130
1880,16895
6823,8712
701,16131
8773,10416
724,10707
679,9528
6164,18513
12609,21809
7781,8381
8049,15177
11232,16869
8482,15368
710,13213
12464,19645
3679,14546
6084,9470
3262,13561
8893,16086
19127,20168
19624,20415
10451,19042
12425,12812
6980,7427
5212,5382
2058,21280
6980,14981
10451,22438
1136,10329
12096,17063
10426,14961
1387,6383
14650,20095
14487,15301
13408,20168
3094,4192
11277,15437
19037,19279
6396,18187
1907,3990
10110,11797
992,4483
6616,9871
533,3512
8477,20104
45,14796
669,21399
21255,22094
15362,16505
5382,8606
12812,16036
16807,19311
1933,9106
6980,9677
6441,7379
13494,22234
4899,5826
8903,14476
8763,16994
12500,19000
2434,15100
6396,12645
19949,22277
8455,13339
18214,19111
3334,8139
1032,5448
7418,14123
212,20244
8149,16869
16895,20892
10085,20020
2635,19417
289,687
7305,8117
17373,22076
901,11746
4632,17172
19069,20463
5578,17917
2651,6164
15633,18086
11013,19564
2566,17633
12171,15341
1303,8360
10329,19037
4419,17121
6165,11055
13579,13579
8857,16994
10110,19404
5987,9987
3533,5052
12305,16432
9594,22455
6823,7813
9176,15502
10843,11546
187,18992
64,659
11680,21748
5196,12495
9304,21399
11634,16524
2409,16725
7298,17633
8993,10416
6811,20102
6227,8267
3546,8679
10772,20992
3021,17599
16869,21729
11492,19512
7418,14531
15116,19082
701,6961
15020,19111
9933,16564
1747,10108
12762,17858
8387,15785
12011,15098
10458,15596
7007,17560
9304,12540
7356,15362
9658,20334
14469,16131
10418,14392
571,12437
187,5577
5280,11363
14852,19128
4062,8218
13480,17674
16869,19275
3629,19742
4284,10451
5518,14875
572,16368
8743,19178
10269,11079
2896,4610
8852,18678
15332,15772
714,17764
516,11004
12235,16345
5546,11149
701,21392
5212,5509
4043,9675
127,20892
160,6775
2741,14364
15534,19702
11674,17447
3097,3679
9675,21058
2713,19128
4502,20435
4343,16869
13079,15620
1533,7279
839,18167
15969,20650
20232,21196
6347,7833
8950,15992
13291,22076
2307,14850
7924,9893
1563,11259
1592,9606
4414,13079
2965,16368
6811,21828
6500,20415
6395,11560
6040,10370
1613,20778
4314,14486
6290,10809
138,5448
2235,13975
10238,10252
496,1068
7979,15341
10238,19000
13605,18269
10557,21260
18491,20243
10027,11913
9904,21618
13858,16475
11709,14650
18966,20827
16869,17354
13418,16673
6128,19955
165,12375
365,12171
8351,19128
13802,21328
7259,7821
6164,6892
280,19557
3242,16869
4324,12657
1125,7480
303,6154
8062,20168
20342,22109
10329,17707
7618,16749
5433,11359
13202,16803
10986,21495
3523,7814
840,15177
1148,11451
2886,12495
1068,17694
8555,13128
10364,12376
11899,16355
666,8218
3094,22234
7126,14003
9379,15969
19063,19645
10235,21025
3065,13153
16869,19086
3334,21033
2442,10793
13631,20243
9896,20660
1503,17650
6173,22210
1136,10329
12701,17583
514,17988
12013,17745
16420,18964
8857,14314
2664,6164
3550,15507
3319,6164
5932,16099
6227,14161
5382,9377
6823,12457
6070,12404
888,3093
9039,15502
702,16052
5932,15494
14961,15756
8788,16869
19551,20892
5475,8189
4382,14521
1020,7375
21280,21538
365,20086
4483,20444
10793,19792
7873,9603
8304,12645
3398,6156
6805,22208
15437,18964
12593,21555
15976,16170
7005,7486
4789,22068
10451,20165
12492,18561
14003,22263
10238,19222
4917,20168
10577,17056
12298,14836
7016,18745
2337,13503
8743,14625
11408,19702
3021,10960
13441,15116
16258,21385
3857,12086
13098,13775
16725,21224
12606,21043
7833,11472
4120,19669
11183,20741
16511,21623
1503,7634
17151,17707
8218,20493
6293,15308
9677,20435
5183,7847
6825,13098
15690,16420
2470,15888
18875,22070
187,5231
9396,19318
45,19307
3077,12371
3262,5339
4382,6230
13264,16769
11206,20244
3495,7515
3814,20632
7194,10742
4499,10104
5603,9559
4858,22330
1144,5359
3402,4511
5951,9339
17633,22423
10335,21922
2340,3487
2771,12047
5448,19509
14320,19975
7830,14734
6980,21314
8218,13396
1503,21599
9623,16491
16469,21772
4018,12235
10176,22068
15572,16877
710,20342
6696,9581
15969,17694
2813,13153
5509,17209
10513,13267
5702,8047
7919,20168
4045,12609
14745,17753
6193,21102
8130,15362
1275,13232
8869,9681
4309,20808
3805,9681
7467,15437
20383,21317
12302,13079
12248,22254
901,20470
11359,15954
4675,9304
7108,21964
11746,14383
5826,15517
961,20892
5699,20013
4159,10451
7428,21683
15177,20079
13264,14477
5699,18338
2232,17897
13710,14534
2644,11266
15867,20463
20226,21055
1827,7847
1503,2531
13817,15340
1084,20892
7781,14174
9528,22328
2625,4382
365,20158
7177,10439
2134,15125
9217,20303
2472,8332
14010,16469
16743,18512
9515,10370
1880,11341
10912,16869
15448,20992
10108,18982
10451,12639
7157,15100
3487,9039
11638,18834
1304,13264
6133,10017
899,12842
3679,14561
8517,10933
3094,7108
15876,20577
14769,19573
7781,18214
4872,5826
6624,18366
3857,14588
1617,13264
2241,9817
8519,13899
9557,10809
13153,21997
701,15630
3584,9528
8576,12419
12461,20342
4419,7867
8360,10007
4382,11877
50,9240
6990,10983
15018,19743
3599,10104
10044,17462
1503,20699
804,10035
10577,16427
1279,15098
6706,20168
15706,20892
10458,21023
9220,12371
3867,5382
3487,19474
19017,20049
148,7833
5280,20173
2928,19143
7520,21317
18423,19053
5458,20892
7259,10010
13650,21843
7645,12112
187,15385
15177,17112
17695,18100
7519,11117
14710,19000
4825,18678
13213,14696
19415,19660
6825,21235
7781,8669
20778,21307
2097,10108
9769,12606
9582,20077
5951,15188
3234,13562
3532,19994
11850,14001
6213,14296
6206,19771
8765,13260
1136,17901
11473,20037
225,5546
16138,17918
2930,8047
9606,15402
39,4133
165,3174
3398,19781
16446,19678
7400,8405
16368,22342
9558,10329
3334,7078
1068,5280
4343,12283
9658,14850
4188,11560
4000,8304
13085,17254
2644,15317
8293,17258
46,12130
6046,18651
13093,13128
2741,16308
6780,9528
2768,19891
12965,13053
3027,16417
2628,7946
2007,10458
13367,15491
6321,12901
3334,6160
10127,21131
365,2335
875,22254
12783,16086
6383,12408
3521,7142
16086,17056
13242,18972
1180,2372
3798,4343
755,16469
425,5509
18322,21580
7379,16746
10809,17848
4382,12092
9485,10027
1120,15929
17591,20168
6500,19911
2452,12536
5513,14444
8524,20892
4075,16417
511,20107
39,16885
7475,7833
16488,19955
1482,6961
2647,6133
3639,7919
2162,15969
5375,20741
8308,12554
13341,22427
12408,14444
3521,14469
9217,18955
1706,6168
3021,5947
4872,13303
13754,19038
1418,15936
7945,20232
7108,22234
10238,11041
12300,13053
3708,13128
5280,17478
5951,6686
6164,21460
2664,19871
18423,21492
7095,16417
16198,20892
2192,10895
13053,15385
20898,21949
15098,20919
9110,18972
1195,5280
10288,21978
16086,22352
701,20992
8908,14948
1187,16534
12076,15936
10426,16869
12376,17933
4887,20702
12130,17666
7235,21595
6969,13732
1919,7663
1722,10458
6327,13251
4382,20906
10439,12495
3963,20086
867,18202
3244,3814
3814,14961
13964,17304
1921,16869
12544,19128
3973,9423
10299,16011
14585,19930
7537,8991
3158,20892
5639,10541
5513,20892
3533,16149
11877,20463
741,1078
21713,21964
5382,11332
8327,21155
899,1387
5382,11332
10278,19076
4143,11505
4650,16803
11746,21987
7305,16286
46,16368
13408,20037
13544,17024
15399,21504
13128,14329
3156,10730
10578,14875
5987,12680
11833,21555
1901,5382
3923,17150
8199,20452
5546,16308
9893,19757
16869,19743
6702,20660
5785,19702
3487,18827
14981,21761
2442,6980
514,19757
961,6383
5952,10611
6932,18570
13264,13294
365,1270
5086,10423
7076,13053
15835,20736
7781,15914
1880,13989
6164,16106
9048,21275
6980,18168
9342,21025
14095,21614
6396,20592
14850,17158
5932,19711
7428,16432
4750,20673
13079,17704
9988,19660
10879,20185
8417,9968
3094,21713
6961,18966
15980,21351
8120,19660
572,13480
16878,19355
2768,9562
10627,13153
453,20574
12558,19949
20095,21921
7892,8270
2644,7216
3094,16291
7367,13407
17153,18052
10104,17726
659,15804
2337,12833
1964,11746
15368,19111
13079,14683
3821,12609
7833,12288
9893,10794
15319,16454
1503,3451
2572,3521
16869,18153
16131,19041
2488,8417
165,19973
6961,12599
14436,20273
4657,17889
7833,18529
5036,15936
2617,7259
1919,5946
15448,16869
10379,15066
452,18446
46,365
5492,5603
7873,20656
2644,11166
6293,22259
16994,18949
3278,6858
12812,19658
5448,16179
5448,20941
9337,15936
6476,10446
2024,7062
8734,16869
15606,21922
9594,22208
21275,22304
4472,8405
6576,7357
44,20168
3533,6274
8715,8837
15111,18931
10809,19649
4153,7379
10458,16578
12169,12609
1443,6823
18645,19645
10379,15018
3047,10108
3278,21013
18140,19058
1517,13408
8293,21606
1907,12208
16968,20992
20250,21389
7259,13068
11270,19514
3533,20658
14199,19795
4674,18819
5448,6594
4561,16869
8594,17153
7982,22105
11469,15371
10586,22385
14514,21930
15122,16725
187,7602
2444,15111
187,1531
3820,4531
3526,5577
10108,21036
1744,5953
9366,20660
1964,7062
4086,11117
13858,15963
5045,16646
6914,20837
5187,7062
14451,19000
8669,14836
10418,21157
1244,20159
13432,16869
11634,13784
3094,8677
16796,19955
12371,17384
3963,19750
3891,6823
13128,16131
12343,20947
2530,22439
8112,15419
11634,18842
11778,21964
4781,11448
1123,3158
6811,10352
3830,8890
4405,10510
14137,19784
8360,10241
1948,9054
11634,17983
3421,14003
7102,14001
16791,16869
11473,16105
9573,10044
1360,7833
10439,22234
11363,15969
9641,11137
11016,20470
8920,20898
4000,15362
1708,4367
5379,15177
4987,13899
12898,21595
2027,7781
20164,21922
14334,21988
3546,17113
6154,12325
839,4031
3533,21670
15370,16420
365,16127
7762,20660
1207,10766
13128,18708
6298,21920
7978,13408
8543,17254
12047,20385
187,8514
2557,18561
15799,17583
21399,22147
6154,14710
4296,18018
9242,14222
9318,19645
5580,5975
2359,10416
4584,8230
732,3334
5448,10148
5558,8857
7648,22076
11085,20129
4382,6128
5577,11318
3497,15437
1050,15061
13140,20168
18155,19853
15468,16179
4472,15844
5621,17971
13607,17942
452,20845
12228,18977
7367,18193
4660,18977
14164,22171
10611,20435
2244,20892
16127,21922
10627,13153
9905,21809
14084,14842
899,21729
12495,21482
16491,19276
12704,14104
3009,20937
6133,19034
103,4076
15159,20937
7342,12423
17518,17583
12112,16052
10235,10269
4985,22439
6811,14022
888,21921
5010,11473
7305,13494
8244,15341
601,13332
10253,19017
290,8304
16869,22241
6319,12489
6825,11242
9097,15098
14479,14846
5382,20024
7618,18101
4155,4180
9606,10331
4191,5220
6770,9392
13079,14733
3552,11117
3070,19930
3475,20588
11560,17804
3456,4776
8705,15367
12812,13503
3457,17078
5382,13487
1600,15368
44,11473
3679,19743
782,18850
18140,22461
1391,5952
106,4419
10614,20992
10571,20937
15200,18606
5975,9731
12648,20937
1605,19949
12178,19205
17909,20660
11546,19091
4052,15116
2746,12112
4470,19955
7362,20660
13899,17598
13079,19819
3760,20413
4675,13128
4351,17889
10418,11332
8612,16186
7282,11425
13264,19795
504,22295
7393,16368
113,18100
1077,15362
1068,12677
19174,19311
7590,19949
15969,20153
18541,20020
6805,10379
7867,13053
11359,21733
7945,17633
11359,18777
5577,12593
3262,9367
4474,13128
4484,8304
11200,21623
6674,12735
8293,15531
3984,20151
9893,21659
3094,9850
7358,15936
14128,15220
5699,9363
18972,21254
1907,14426
15402,20898
2644,12081
17502,19128
16131,18512
8747,10087
14095,15470
6894,21464
17377,20937
9343,20660
12097,19417
3160,10577
6250,17257
1387,15066
2123,3457
7088,11655
6013,8405
5632,8360
6633,10083
6227,9459
15402,20020
1221,16368
45,1713
19747,20086
11071,13153
10783,13079
15807,17088
659,1503
13042,22337
7781,18066
12353,14833
8218,21519
2628,16590
2531,2644
17858,18118
5719,17560
5509,11797
702,6396
2515,18622
6133,16160
4886,7340
5699,9804
2301,12445
403,21623
11473,14703
187,3223
6218,14875
4405,18561
13899,17145
10426,20435
3062,8903
7488,16368
7393,19747
8462,10238
2301,5684
14948,19311
8387,13940
6009,11971
5826,21791
382,3094
1225,14637
7618,9883
4738,6823
305,20232
11289,20435
3824,5069
18217,19137
9689,16420
88,20827
839,20168
1275,2610
6696,21809
8571,10358
1696,17134
5634,11546
4483,18701
958,4122
5952,19792
13053,17639
3334,13543
11560,19602
7195,15098
9445,10295
3410,20727
8640,16869
15553,16368
8103,16507
14396,17858
7873,17386
8857,20185
11035,21399
15562,20937
15824,22076
839,4401
15011,16207
550,5932
8065,19000
10416,13897
187,4738
5496,5639
10108,10446
1381,13208
2282,21280
15111,15223
4750,21194
4483,4543
8186,14096
1476,18760
1503,19767
6825,9661
20159,20395
6811,13168
17633,17939
11990,19240
17949,18622
4483,21599
6064,13782
5826,14694
13966,15362
6674,7799
8360,21103
8903,20838
4069,13607
2442,12371
187,6914
3838,13053
8715,20760
11402,20411
5339,9933
2463,20470
365,13286
13264,20024
4779,14084
6133,14272
2474,19000
7203,18987
827,1136
19000,19877
10329,11223
11483,11828
3821,5951
9893,16188
15018,16053
14199,20888
9641,11850
8302,20937
2754,4674
7229,13208
2832,17897
187,5785
1304,6357
6248,14880
4483,20699
8903,13122
5983,19037
1485,7833
3629,19857
12640,19017
19275,20992
571,21833
5857,15378
13571,17153
9125,9528
6053,9446
2644,11895
14782,16910
12696,20937
11282,13053
2310,3963
16760,19506
4743,21555
10416,22109
571,13697
5327,21922
4630,15093
21623,21923
11498,20435
6736,20394
7305,10182
6156,8411
5735,5987
5280,18454
10365,20108
6383,11323
10270,21076
5284,17447
3158,12464
2501,10891
11212,14745
10702,16869
1998,18972
2604,15437
4801,19064
4640,8857
4822,17386
5953,12880
2644,16028
741,20342
3679,20653
3475,7537
6772,16003
3262,8177
12495,20152
12495,22419
9220,19645
1047,15177
6961,13471
916,5951
4415,9780
19978,21512
3533,4806
15437,16618
20422,21260
4542,17229
6009,18086
4650,8360
7618,20397
6624,8670
10586,13206
9827,10827
580,17234
4665,11680
4106,7781
871,16869
964,20244
7418,18797
4443,20736
3419,10044
1327,3487
5975,8691
11473,20168
17328,20095
18367,19293
7873,21211
9642,22436
1907,7418
11143,21555
18528,21419
15649,15965
439,11448
10241,14199
8587,13364
4562,6396
5373,19645
4948,16869
4750,10665
2085,9528
729,17229
1003,4724
356,5508
6227,16616
3521,9113
1907,2719
20470,20578
8063,9133
10370,14095
19434,20159
5015,10238
6279,8103
9888,22307
591,11672
1466,19000
15362,17782
6383,19992
6823,6914
6357,19000
10416,15814
2434,20670
3094,6349
7663,20660
1877,3262
13153,15941
6009,12902
5307,15018
4296,11872
13940,15177
3963,20092
15362,16052
10098,11402
165,21605
10418,11315
11448,12526
14178,19417
12112,21803
3800,9345
9125,20892
2644,4543
18906,20014
16469,18952
12249,20992
8554,19037
17764,19827
6164,13831
5932,21289
3713,8903
961,19645
5561,7042
1907,21498
8629,20342
5382,14249
16930,20332
18622,18726
3806,14948
20168,21087
16368,19607
16472,19038
12976,17307
7428,18866
9104,20892
14682,20937
8041,20660
11430,16950
5159,8103
15371,20778
16428,19417
7427,12609
10513,13267
6164,19083
14911,20827
15362,15512
1304,20708
9893,21739
4265,12812
7781,16448
14164,16630
5577,12300
12334,19417
11848,21778
16086,21375
3241,9641
